ID,LOCATION,Name,CAS,SMILES,Pred. CN,Stdev. CN,Pred. YSI,Stdev. YSI,Pred. KV,Stdev. KV,Pred. CP,Stdev. CP,Pred. LHV,Stdev. LHV,Pred. FP,Stdev. FP
53,N3,"4-ethyl-1,2-dimethyloxybenzene",5888-51-7,CCC1=CC(=C(C=C1)OC)OC,15.185577,3.4600153,156.82925,20.93208,1.3096787,0.20872808,23.96839,5.804356,33.30706,0.67194325,84.1859,9.824189
54,O3,1-ethenyl-4-methoxybenzene,637-69-4,COC1=CC=C(C=C1)C=C,12.036047,2.9080405,205.6367,23.64052,0.9349837,0.11722027,16.210455,6.024584,36.5434,0.85822225,65.00794,8.226765
55,P3,"4-ethenyl-1,2-dimethoxybenzene",6380-23-0,COC1=C(C=C(C=C1)C=C)OC,16.009047,3.514649,183.99643,23.59717,1.3405963,0.24663383,23.451931,5.84644,32.936413,0.64610344,89.36809,10.148949
56,Q3,"1,2,3-trimethoxybenzene",634-36-6,COC1=C(C(=CC=C1)OC)OC,21.217026,3.753527,98.91434,27.578825,1.4495769,0.44164047,33.56584,4.749845,27.815264,0.7356326,96.682816,10.709523
57,R3,"1,2,3-trimethoxy-5-methylbenzene",6443-69-2,CC1=CC(=C(C(=C1)OC)OC)OC,21.139055,4.0711775,124.83545,28.652964,1.6143571,0.4110134,33.081745,5.0961266,29.620972,0.7619773,105.0181,11.652552
58,S3,"3,4,5-trimethoxybenzaldehyde",86-81-7,COC1=CC(=CC(=C1OC)OC)C=O,31.925303,4.340024,80.39037,21.358414,2.0616097,0.63882923,36.769035,5.1923027,27.439392,0.9702656,150.13377,16.521286
59,T3,"1,2,3-trimethoxy-5-(2-propen-1-yl)benzene",487-11-6,COC1=CC(=CC(=C1OC)OC)CC=C,21.757404,3.914147,187.1349,27.537231,2.143518,0.32970688,29.389338,5.9467187,31.913279,0.9194609,114.80663,12.5303755
60,U3,"2,​6-​dimethoxy-​4-​(3-​methoxy-​1-​propen-​1-​yl)​-Phenol",81532-13-0,OC1=C(OC)C=C(/C=C/COC)C=C1OC,29.328646,4.271415,114.26701,21.04575,3.0125818,0.8767598,33.348606,5.357738,31.44117,1.1771448,155.73335,16.547718
61,V3,"1,2-dimethoxy-4-(1-propen-1-yl)benzene",93-16-3,C/C=C/C1=CC(=C(C=C1)OC)OC,16.099157,3.773131,205.60701,25.060404,1.564355,0.21642788,19.994553,6.4240737,35.90614,0.80424416,99.183426,10.989561
62,W3,"1,2,4-trimethoxy-5-(2-propen-1-yl)benzene",5353-15-1,COC1=CC(=C(C=C1CC=C)OC)OC,21.503428,3.9073548,184.9772,27.757742,2.1328025,0.30768943,30.123466,5.9572353,32.050552,0.9493614,114.1212,12.4390335
63,X3,"3,4,5-trimethoxybenzaldehyde",86-81-7,COC1=CC(=CC(=C1OC)OC)C=O,31.925303,4.340024,80.39037,21.358414,2.0616097,0.63882923,36.769035,5.1923027,27.439392,0.9702656,150.13377,16.521286
64,J4,1-(4-methylphenoxy)-2-propanone,6698-70-0,CC1=CC=C(C=C1)OCC(=O)C,13.44347,3.8846037,129.5734,16.169712,1.3532462,0.21028204,26.688828,5.2009664,32.28653,0.7093371,107.02427,11.3558855
65,K4,1-(2-methoxy-4-methylphenoxy)-2-propanone,856982-68-8,CC(COC1=CC=C(C)C=C1OC)=O,20.803371,4.5379567,117.77182,21.512007,1.9193186,0.3074609,34.098522,5.108812,30.912935,0.84386826,123.91926,13.474884
66,L4,"1-(3,5-dimethylphenoxy)-2-propanone",18621-26-6,CC1=CC(=CC(=C1)OCC(=O)C)C,14.614015,3.9685545,158.54974,19.020197,1.5868688,0.24853566,26.177313,5.7201304,33.80544,0.7378414,110.49385,12.116558
67,M4,1-(3-ethylphenoxy)-2-proanone,15422-22-7,CCC1=CC(=CC=C1)OCC(=O)C,16.427862,3.914317,146.9417,17.559292,1.5933832,0.21565378,25.531416,5.6988144,34.00223,0.7390203,107.948524,11.70401
68,N4,1-(4-ethyl-2-methoxyphenoxy)-2-proanone,1691745-67-1,CC(COC1=CC=C(CC)C=C1OC)=O,22.518818,4.580564,135.33319,21.42981,2.2158256,0.2751079,32.195656,5.495392,32.689552,0.9188207,122.35948,13.303755
69,O4,1-(4-ethylphenoxy)-2-propanone,1001253-03-7,CC(COC1=CC=C(C=C)C=C1)=O,15.441176,4.082472,170.26807,19.715446,1.6294665,0.21886617,22.86472,5.8624825,33.83878,0.7679361,112.371086,11.931497
70,Q4,"1-(2,6-dimethoxyphenol)-2-propanone",14064-85-8,CC(=O)COC1=C(C=CC=C1OC)OC,22.78531,5.5829134,96.19252,24.775644,2.2958217,0.3980246,43.97567,4.731742,28.119713,0.89881915,141.94218,15.341827
71,R4,"1-(2,6-dimethoxy-4-methylphenoxy)-2-propanone",1248490-44-9,CC(COC1=CC(OC)=C(C)C=C1OC)=O,25.120274,5.273015,116.53662,27.926048,2.5983734,0.3649116,41.757675,5.052437,29.928312,0.9751176,139.72366,15.119209
72,V4,1-[2-methoxy-4-(1-proen-1-yl)phenoxy]-2-propanone,1251510-80-1,CC(COC1=CC=C(/C=C/C)C=C1OC)=O,21.29243,4.555233,176.35248,23.671482,2.634379,0.29410958,28.568083,5.9831595,34.900894,1.1594731,124.98559,13.770242
73,E5,"2,2'-[oxybis(methylene)]bisfuran",4437-22-3,C1=COC(=C1)COCC2=CC=CO2,18.544928,4.6205053,117.34848,30.89746,2.1021848,0.31885278,33.877037,4.2210293,29.703371,1.1968054,113.65635,12.122391
74,H8,"1,1'-oxybis[2-methoxybenzene]",1655-70-5,COC1=CC=CC=C1OC2=CC=CC=C2OC,21.474298,5.504456,344.3319,66.09343,4.019583,0.5262993,27.025322,6.577768,37.66599,1.373128,133.23918,15.5413065
75,I9,"1,1'-oxybis[2-methylbenzene]",4731-34-4,CC1=CC=CC=C1OC2=CC=CC=C2C,6.476382,3.2876928,488.1788,75.72719,2.9254441,0.33280247,7.6646953,7.0476327,45.314518,1.2748733,106.55769,12.216831
76,J10,"1,1'-oxybis[4-methylbenzene]",1579-40-4,CC1=CC=C(C=C1)OC2=CC=C(C=C2)C,7.573164,3.3060925,512.62616,77.04705,2.9477062,0.34129018,5.2523584,6.2664294,45.39884,1.2762086,105.32991,12.477048
77,L12,"1,1'-oxybis[3,5-dimethylbenzene]",137591-57-2,CC1=CC(=CC(=C1)OC2=CC(=CC(=C2)C)C)C,11.056719,4.491958,667.50146,93.684494,3.8918293,0.4605935,6.2437687,7.105468,46.701103,1.1824186,105.112724,13.394532
78,F5,5-​[(2-​furanylmethoxy)​methyl]​-2-​Furancarboxaldehyde,131508-57-1,O=CC1=CC=C(COCC2=CC=CO2)O1,25.973194,4.9834404,108.47046,29.404108,3.074367,0.47838202,38.60618,4.0038157,29.012302,1.1613872,152.0831,17.594765
79,H5,2-​[(2-​methoxyphenoxy)​methyl]​Furan,873420-76-9,COC(C=CC=C1)=C1OCC2=CC=CO2,20.070683,4.946612,226.16899,40.284485,2.90783,0.38995105,35.28852,4.8901186,33.375324,1.2679574,121.93959,13.645101
80,I5,2-​[(2-​methylphenoxy)​methyl]​-Furan,860000-11-9,CC(C=CC=C1)=C1OCC2=CC=CO2,11.790331,3.8275201,263.01105,40.95138,2.4551578,0.31207335,24.862608,5.9557514,37.05693,1.1244878,106.56201,11.729962
81,J5,2-​[(4-​methylphenoxy)​methyl]​-Furan,408531-23-7,CC(C=C1)=CC=C1OCC2=CC=CO2,12.772608,3.873908,264.9952,42.39304,2.4656312,0.30443022,25.524727,5.553284,37.12145,1.114072,106.96318,11.834246
82,L5,"2-​[(3,​5-​dimethylphenoxy)​methyl]​-Furan",1492619-84-7,CC1=CC(OCC2=CC=CO2)=CC(C)=C1,14.569782,3.988139,327.94852,55.205692,2.849591,0.34914064,25.399775,6.0517244,37.85365,1.0268145,107.196175,12.536733
83,M5,2-​[(3-​ethylphenoxy)​methyl]​-Furan,1457659-72-1,CCC1=CC=CC(OCC2=CC=CO2)=C1,16.01185,3.7341282,299.64224,46.509155,2.8714197,0.33500358,24.414288,6.049187,38.475998,1.1044706,104.13937,12.511451
84,O15,"1,​1'-​oxybis[4-​ethenyl",7659-54-3,C=CC1=CC=C(C=C1)OC2=CC=C(C=C2)C=C,13.202562,3.9593914,694.0061,95.926384,4.041174,0.47434637,1.8086646,5.20185,50.510483,1.4808406,106.59512,13.028828
85,M13,bis(m-​ethylphenyl)Ether,108842-98-4,CCC1=CC(OC2=CC=CC(CC)=C2)=CC=C1,13.428712,3.6380565,589.753,85.66347,3.976868,0.456334,3.8386793,6.225654,47.92079,1.2535487,101.246574,13.325185
86,6F,"5,​5'-​[oxybis(methylene)​]​bis-2-​Furancarboxaldehyde",7389-38-0,C1=C(OC(=C1)C=O)COCC2=CC=C(O2)C=O,30.474741,5.572189,108.95148,33.273266,4.37816,0.6996922,37.434628,4.0910964,27.873838,1.2357416,199.3169,25.662128
87,I8,1-​methoxy-​2-​(2-​methylphenoxy)​benzene,26321-29-9,CC1=CC=CC=C1OC2=CC=CC=C2OC,14.152022,4.262473,395.88602,71.60149,3.429036,0.41781846,18.038546,7.7326274,41.03638,1.2949913,116.44422,13.60115
88,J8,1-​methoxy-​2-​(4-​methylphenoxy)​-benzene,3402-84-4,CC1=CC=C(C=C1)OC2=CC=CC=C2OC,15.115448,4.3927865,405.73886,74.51537,3.4397078,0.41387227,16.74209,7.481349,41.22068,1.2748419,115.4791,13.673616
89,J9,1-​methyl-​2-​(4-​methylphenoxy)​benzene,3402-72-0,CC1=CC=C(C=C1)OC2=CC=CC=C2C,7.006941,3.2970066,510.0575,76.14887,2.9327085,0.33577454,7.829819,6.980776,45.268753,1.3043771,104.62876,12.260647
90,J6,5-​[(4-​methylphenoxy)​methyl]​-2-​Furancarboxaldehyde,685904-16-9,CC1=CC=C(C=C1)OCC2=CC=C(O2)C=O,22.7677,4.451531,231.00386,36.949097,3.5238574,0.44843668,28.776926,5.2755313,36.05144,1.1132195,140.97595,16.425419
91,I6,5-​[(2-​methylphenoxy)​methyl]​-2-​Furancarboxaldehyde,438220-11-2,CC1=CC=CC=C1OCC2=CC=C(O2)C=O,22.298775,4.359265,231.49884,36.592503,3.5016742,0.4625988,28.562729,5.576462,35.910213,1.1188557,141.6291,16.368952
92,J7,2-​(4-​methylphenoxy)​-2-​Cyclopenten-​1-​one,2152638-61-2,CC1=CC=C(OC2=CCCC2=O)C=C1,18.11119,3.974373,194.73834,27.573967,2.4516494,0.32260212,25.722473,5.931698,36.660393,0.9983258,124.9813,13.655926
93,K10,2-​methoxy-​4-​methyl-​1-​(4-​methylphenoxy)​-benzene,125786-89-2,CC1=CC=C(C=C1)OC2=C(C=C(C=C2)C)OC,17.50992,4.5203915,486.33826,83.307884,3.9106605,0.46152407,14.188813,7.709489,42.056152,1.2267091,114.24907,14.124245
94,K6,5-​[(2-​methoxy-​4-​methylphenoxy)​methyl]​-2-​Furancarboxaldehyde,1988853-81-1,O=CC1=CC=C(COC2=C(OC)C=C(C)C=C2)O1,30.69715,5.75275,258.66647,46.59029,4.659236,0.6184567,35.55691,5.075074,34.553852,1.2793787,160.66559,19.663713
95,L10,"1,​3-​dimethyl-​5-​(4-​methylphenoxy)​-benzene",60893-66-5,CC1=CC(OC2=CC=C(C)C=C2)=CC(C)=C1,9.193238,3.7602928,605.0525,86.93605,3.396687,0.40062553,6.946368,7.0201874,46.189037,1.1975756,103.085976,12.987759
96,L9,"1,​3-​dimethyl-​5-​(2-​methylphenoxy)​-benzene",196604-20-3,CC1=CC=CC=C1OC2=CC(=CC(=C2)C)C,8.039944,3.664893,589.84485,85.14602,3.3741772,0.3928972,8.299321,7.5066385,46.201183,1.20616,102.89513,12.889909
97,L8,"1-​(2-​methoxyphenoxy)​-​3,​5-​dimethyl-benzene",612069-13-3,CC1=CC(OC2=CC=CC=C2OC)=CC(C)=C1,17.019232,4.5850735,489.81458,83.241806,3.944081,0.4839727,18.075386,7.935973,42.103592,1.1917831,115.18557,14.20002
98,L6,"5-​[(3,​5-​dimethylphenoxy)​methyl]​-2-​Furancarboxaldehyde",832740-58-6,CC1=CC(=CC(=C1)OCC2=CC=C(O2)C=O)C,24.621563,4.8969116,284.2773,42.871677,4.019978,0.51161754,28.695059,5.6870933,37.18468,1.1345476,141.305,16.665209
99,M6,5-​[(3-​ethylphenoxy)​methyl]​-2-​Furancarboxaldehyde,1912075-53-6,O=CC1=CC=C(COC2=CC(CC)=CC=C2)O1,24.379395,4.812325,268.391,39.96725,4.0538435,0.49448398,27.625582,5.7033753,37.668873,1.2215807,138.39676,16.4722
100,N6,5-​[(2-​methoxy-​4-​methylphenoxy)​methyl]​-2-​Furancarboxaldehyde,1988853-81-1,O=CC1=CC=C(COC2=C(OC)C=C(C)C=C2)O1,30.69715,5.75275,258.66647,46.59029,4.659236,0.6184567,35.55691,5.075074,34.553852,1.2793787,160.66559,19.663713
101,O8,1-​(4-​ethenylphenoxy)​-​2-​methoxy-benzene,1887240-07-4,COC1=C(OC2=CC=C(C=C)C=C2)C=CC=C1,17.488916,4.401379,500.9408,87.37721,4.0151963,0.48773366,12.72184,7.5830765,42.878613,1.4906188,117.35628,14.356576
102,O10,1-​ethenyl-​4-​(4-​methylphenoxy)​-benzene,1334332-92-1,C=CC1=CC=C(OC2=CC=C(C)C=C2)C=C1,10.480041,3.6660953,603.5348,85.89904,3.4465456,0.39694616,4.721601,6.2753525,47.692474,1.45606,101.66114,12.987312
103,Q6,"5-​[(2,​6-​dimethoxyphenoxy)​methyl]​-2-​Furancarboxaldehyde",1912075-55-8,O=CC1=CC=C(COC2=C(OC)C=CC=C2OC)C1,33.892426,5.6335664,258.61566,46.632435,5.1740484,0.65299183,37.232822,5.399818,36.588276,1.3084061,165.40279,20.39138
104,Q8,"1,​3-​dimethoxy-​2-​(2-​methoxyphenoxy)​-benzene",14065-00-0,COC1=CC=CC=C1OC2=C(OC)C=CC=C2OC,29.050413,6.2784257,371.12308,74.24299,5.130947,0.67411083,43.435463,5.3841662,35.993614,1.4883997,150.73969,17.80318
105,Q12,"2-​(3,​5-​dimethylphenoxy)​-​1,​3-​dimethoxy-benzene",1801978-70-0,CC1=CC(OC2=C(OC)C=CC=C2OC)=CC(C)=C1,25.606579,5.6809297,490.09488,87.22206,5.052305,0.6275262,28.878208,7.1420717,39.955536,1.270171,131.08142,15.626112
106,Q15,"2-​(4-​ethenylphenoxy)​-​1,​3-​dimethoxy-benzene",1887240-08-5,COC1=C(OC2=CC=C(C=C)C=C2)C(OC)=CC=C1,25.671585,5.671115,504.56458,93.09872,5.1423597,0.63337004,21.269485,7.5871105,40.3748,1.4669148,136.4309,16.598766
107,R6,"5-​[(2,​6-​dimethoxy-​4-​methylphenoxy)​methyl]​-2-​Furancarboxaldehyde",1920294-19-4,CC1=CC(OC)=C(OCC2=CC=C(C=O)O2)C(OC)=C1,37.80687,6.6496043,290.33594,57.593246,5.8881273,0.8073335,43.444576,4.7814155,33.187572,1.477676,184.48016,24.001781
108,V6,5-​[[2-​methoxy-​4-​(1-​propen-​1-​yl)​phenoxy]​methyl]​-2-​Furancarboxaldehyde,1922131-31-4,COC1=C(OCC2=CC=C(C=O)O2)C=CC(/C=C/C)=C1,30.465046,5.550197,359.91614,59.747078,6.0252028,0.77008945,28.13449,6.0300765,38.83527,1.475787,170.44266,23.355618
