Name,SMILES,CN,YSI,KV,CP,LHV
,COC1=CC(C=O)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC,51.24067,300.1246,8.199424,78.337364,32.193928
,COC1=CC(C=O)=CC(OC)=C1OC2=C(OC)C=C(C=O)C=C2OC,54.911034,296.38647,8.869889,22.203981,33.219025
,C=CCC1=CC(OC)=C(OC2=CC=CC=C2)C(OC)=C1,20.400639,450.11533,5.771798,27.305927,33.57984
,C=CCC1=CC(OC)=C(OCC(C)=O)C(OC)=C1,26.51087,242.62231,6.8498707,7.7467895,28.77776
,C=CCC1=CC(OC)=C(OCC2=CC=CO2)C(OC)=C1,31.463783,300.90274,6.0591207,25.577948,30.342085
,C=CCC1=CC(OC)=C(OCC2=CC=C(C=O)O2)C(OC)=C1,42.26121,322.1527,7.163213,33.482483,32.273224
,C=CCC1=CC(OC)=C(OC2=CCCC2=O)C(OC)=C1,31.882322,283.13904,6.714048,23.478987,30.954811
,C=CCC1=CC(OC)=C(OC2=CC=CC=C2OC)C(OC)=C1,30.55804,418.893,6.5763073,32.495373,31.613909
,C=CCC1=CC(OC)=C(OC2=CC=C(C)C=C2OC)C(OC)=C1,34.65359,501.1996,6.8284006,43.807667,32.117794
,C=CCC1=CC(OC)=C(OC2=CC=CC=C2C)C(OC)=C1,23.424673,545.75305,5.9421606,31.18994,33.902958
,C=CCC1=CC(OC)=C(OC2=CC=C(C)C=C2)C(OC)=C1,23.911049,559.70355,6.016619,33.4113,33.902958
,C=CCC1=CC(OC)=C(OC2=CC(C)=CC(C)=C2)C(OC)=C1,29.171812,584.3772,6.076661,52.637627,34.18843
,C=CCC1=CC(OC)=C(OC2=CC(CC)=CC=C2)C(OC)=C1,26.152884,594.7847,6.0576515,37.132004,34.649044
,C=CCC1=CC(OC)=C(OC2=CC=C(CC)C=C2OC)C(OC)=C1,36.91285,557.77795,7.189127,54.636234,32.936977
,C=CCC1=CC(OC)=C(OC2=CC=C(C=C)C=C2)C(OC)=C1,23.60916,688.38684,5.9589844,37.43973,34.193832
,C=CCC1=CC(OC)=C(OC2=CC=C(C=C)C=C2OC)C(OC)=C1,32.966835,626.0111,7.0688925,62.61712,32.435417
,C=CCC1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C(OC)=C1,41.669067,407.3068,7.597301,60.336567,31.280077
,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(C)C=C2OC)C(OC)=C1,44.99571,449.9064,8.055359,71.83656,32.29896
,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(C=O)C=C2OC)C(OC)=C1,52.958115,445.61588,8.84614,88.75318,33.85086
,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(CC=C)C=C2OC)C(OC)=C1,43.494152,594.4679,8.744723,0.0,33.407913
,C=CCC1=CC(OC)=C(OC2=CC=C(/C=C/C)C=C2OC)C(OC)=C1,32.476425,628.99695,7.382119,64.889854,33.222073
,C/C=C/C1=CC(OC)=C(OC2=CC=C(/C=C/C)C=C2OC)C=C1,17.241964,629.74176,6.0627837,0.0,34.909355
,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=C(C=O)C=C2OC)C=C1,43.35858,476.31876,7.547821,76.95049,32.365364
,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=C(C)C=C2OC)C=C1,31.508776,475.28607,6.7362595,63.98962,32.117794
,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C=C1,26.132944,409.54007,6.457263,58.696873,31.613909
,C/C=C/C1=CC(OC)=C(OC2=CC=C(C=C)C=C2OC)C=C1,19.110863,624.1616,5.8063126,72.01312,34.193832
,C/C=C/C1=CC(OC)=C(OC2=CC=C(CC)C=C2OC)C=C1,20.355408,554.06604,5.8677626,49.994915,34.649044
,C/C=C/C1=CC(OC)=C(OC2=CC=CC(CC)=C2)C=C1,11.863768,596.465,5.0084624,21.374804,38.013718
,C/C=C/C1=CC(OC)=C(OC2=CC(C)=CC(C)=C2)C=C1,14.557081,601.97107,4.9790106,48.177555,37.371193
,C/C=C/C1=CC(OC)=C(OC2=CC=C(C)C=C2OC)C=C1,20.100378,498.1879,5.7823157,29.389896,33.902958
,C/C=C/C1=CC(OC)=C(OC2=CC=C(C)C=C2)C=C1,10.520922,563.69147,4.9078455,12.35203,37.45218
,C/C=C/C1=CC(OC)=C(OC2=CC=CC=C2C)C=C1,10.41152,544.93414,4.867661,16.747011,37.45218
,C/C=C/C1=CC(OC)=C(OC2=CC=CC=C2OC)C=C1,16.746328,423.41934,5.515257,14.446065,33.57984
,C/C=C/C1=CC(OC)=C(OC2=CCCC2=O)C=C1,25.544886,291.16983,5.578019,3.4689672,31.013195
,C/C=C/C1=CC(OC)=C(OCC2=CC=CO2)C=C1,16.550375,311.5078,4.9675245,9.637045,32.06342
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2,20.117495,456.31357,5.6668057,9.849825,33.57984
,C=CCC(C(OC)=C1)=CC(OC)=C1OCC(C)=O,28.573885,254.536,6.7041793,6.0509305,28.77776
,C=CCC(C(OC)=C1)=CC(OC)=C1OCC2=CC=CO2,31.738766,305.48746,5.9912996,23.615984,30.342085
,C=CCC(C(OC)=C1)=CC(OC)=C1OCC2=CC=C(C=O)O2,44.26821,329.71906,7.13946,31.658463,32.273224
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CCCC2=O,33.0905,289.0984,6.5443687,9.487776,30.954811
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2OC,31.305952,434.0977,6.4595957,21.277594,31.613909
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C)C=C2OC,35.7204,516.6956,6.7629795,32.645107,32.117794
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C)C=C2,24.006157,572.103,5.858714,15.884765,33.902958
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2C,22.869566,567.39905,5.848698,20.58175,33.902958
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC(C)=CC(C)=C2,27.521027,604.3995,5.9759035,40.342228,34.18843
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC(CC)=C2,25.55495,610.58716,5.9406157,22.751814,34.649044
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(CC)C=C2OC,37.999706,569.27893,7.137184,45.89003,32.936977
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C=C)C=C2OC,32.9236,637.21277,7.0227766,58.469162,32.435417
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=C(C=C)C=C2,23.764488,698.8041,5.844053,20.657148,34.193832
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=CC=C2OC,44.135452,416.13544,7.5238495,57.54164,31.280077
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC,47.469536,478.21756,7.971349,71.18989,32.29896
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(C=O)C=C2OC,55.013885,478.4064,8.815806,83.400635,33.85086
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(CC=C)C=C2OC,47.476208,627.29517,8.627623,96.286644,33.407913
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C=C2,33.94754,640.99097,7.3252926,62.857246,33.222073
,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C(OC)=C2,48.36679,616.6746,8.482565,85.123604,33.407913
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(/C=C/C)C(OC)=C2)=O,60.435005,510.98322,9.208251,104.38309,35.162727
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C(C)=O)C=C2OC)=O,57.266632,423.67264,9.994261,42.8185,36.421555
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(/C=C/C)C=C2OC)=O,43.64519,542.35583,8.0434,71.73754,33.65625
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(CC=C)C=C2OC)=O,54.0776,508.73782,9.34398,99.63894,35.162727
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC)=O,51.64877,363.73196,8.671795,75.98026,33.68446
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(C=C)C=C2OC)=O,46.070053,477.4944,8.951112,96.60822,34.089394
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=CC=C2OC)=O,46.24468,319.1324,8.314104,69.7718,33.035473
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C=C)C=C2OC)=O,41.955368,539.3319,7.7261534,71.406975,32.693115
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C=C)C=C2)=O,32.792946,585.8668,6.8318615,62.26594,31.574175
,CC(C(C=C1OC)=CC(OC)=C1OC2=C(OC)C=C(CC)C=C2)=O,49.082237,470.97653,7.854201,66.88882,33.321247
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC(CC)=C2)=O,35.053947,497.89462,6.920903,61.483574,32.273945
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC(C)=CC(C)=C2)=O,37.676437,498.65176,6.9857063,66.01122,32.232513
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C)C=C2OC)=O,44.05215,414.5894,7.6132917,62.992306,32.332367
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=C(C)C=C2)=O,32.449547,456.87268,6.820194,61.266285,31.182535
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2C)=O,32.374077,456.39252,6.720358,58.6332,31.182535
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2OC)=O,38.61464,331.30704,7.374363,59.431805,31.328943
,CC(C(C=C1OC)=CC(OC)=C1OC2=CCCC2=O)=O,35.36921,187.6586,7.7762446,56.23285,30.136097
,CC(C(C=C1OC)=CC(OC)=C1OCC2=CC=C(C=O)O2)=O,47.095577,227.96587,7.949773,60.34834,32.57817
,CC(C(C=C1OC)=CC(OC)=C1OCC(C)=O)=O,29.830122,156.57198,8.000081,42.071964,28.147236
,CC(C(C=C1OC)=CC(OC)=C1OC2=CC=CC=C2)=O,28.778101,351.11264,6.6024303,58.993145,30.453043
