Volume (mL),Carrier Gas,Flow Rate (SLM),Reaction Time (s),Temperature (C),HVF (C),Particle size (mm),Inert particle,Inert particle size (mm),Feed rate (g/min),Steam feeding rate (ml/min),Solid residence time(min),Moisture,Volatile Matter,Ash,C,H,N,O,S,HHV (MJ/kg),water,Oil,Char,Gas,basis,AA,Guiacols,Catechols,Phenols,Ketones,Furans,Aldehydes,Alcohols,Esters,Ethers,Aromatic Hydrocarbon,THBs,Sugars,Stilbenes,Acids,Oxygenated,Nitrogenated Compounds,Volatile compounds,Diethylethr-solubles,Water,Diethylether-insolubles,Water-insolubles,Others
34.39,N2,1.215,1.698271605,650,-,0.35,sand,-,0.24,-,-,10,-,0,48.27,6.45,0.09,45.19,-,-,11.8,50.6,3.8,33.8,dry,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34.39,N2,1.215,1.698271605,700,-,0.35,sand,-,0.3915,-,-,10,-,0,48.27,6.45,0.09,45.19,-,-,8,38.8,3.6,49.6,dry,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11500,-,75,3,474,-,1.5,sand,-,40,-,-,7.61,92.2,0.19,44.8,5.9,0.1,46.2,0,18,0,67.1,9.7,23.2,wet,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11500,-,75,3,502,-,1.5,sand,-,40,-,-,7.61,92.2,0.19,44.8,5.9,0.1,46.2,0,18,0,47.4,11.9,40.7,wet,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11500,-,75,3,502,-,1,sand,-,40,-,-,7.61,92.2,0.19,44.8,5.9,0.1,46.2,0,18,-0.1,54,8.7,37.4,wet,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11500,-,75,3,562,-,1.5,sand,-,40,-,-,7.61,92.2,0.19,44.8,5.9,0.1,46.2,0,18,0.1,44.7,10,45.2,wet,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11500,-,75,3,661,-,1.5,sand,-,40,-,-,7.61,92.2,0.19,44.8,5.9,0.1,46.2,0,18,0.1,24.2,9,66.7,wet,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,260,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,1,4,88,3,dry,1,1,0,0,0.1,-,-,-,-,-,-,-,0.4,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,290,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,2,17,78,6,dry,0.8,0.8,0,0,0.2,-,-,-,-,-,-,-,0.9,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,310,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,5,33,56,8,dry,1.7,1.7,0,0,0.9,-,-,-,-,-,-,-,2.9,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,330,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,9,46,43,11,dry,3.1,3.1,0,0,1.8,-,-,-,-,-,-,-,4.4,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,360,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,10,53,30,13,dry,3.5,3.5,0,0,1.6,-,-,-,-,-,-,-,5.6,-,-,-,-,-,-,-,-,-,-
-,N2,-,1.75,530,-,1,sand,0.22,16.67,-,-,8,-,8,46.58,6.34,0.04,46.98,0.06,-,8,59,10,28,dry,4.9,1.7,2.4,0.8,0.5,-,-,-,-,-,-,-,6.3,-,-,-,-,-,-,-,-,-,-
427,N2,17.5,1.464,400,-,0.55,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,8.079696,55.640304,21.05,15.23,dry,,,,,,,,,,,,,,,,,,,,,,,
427,N2,17.5,1.464,450,-,0.55,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,8.424017,55.3466207,19.78,16.46,dry,28.03859805,5.440572815,0.237990469,22.36003476,0.630951476,,,,,,,,9.453202816,,0.857872621,,,,,,,,
427,N2,17.5,1.464,500,-,0.55,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,8.461167,55.108833,18.36,18.07,dry,,,,,,,,,,,,,,,,,,,,,,,
427,N2,17.5,1.464,550,-,0.55,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,10.3660644,50.07454,18.04,21.53,dry,24.46642024,3.019494762,0.505752854,20.94117263,2.023011416,1.547303286,0.455678314,,,,,,5.13264035,,0.640954112,,,,,,,,
427,N2,17.5,1.464,500,-,0.35,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,7.493772,55.426228,18.04,19.05,dry,,,,,,,,,,,,,,,,,,,,,,,
427,N2,17.5,1.464,500,-,0.55,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,8.461167,55.108833,18.36,18.07,dry,,,,,,,,,,,,,,,,,,,,,,,
427,N2,17.5,1.464,500,-,0.95,silica sand,0.181,,-,-,6.9,-,0.3,50.28,6.18,0.08,43.46,0,18.93,10.175952,52.794048,19.55,17.49,dry,,,,,,,,,,,,,,,,,,,,,,,
